Application Started 
Face Target: Eyes_Size_MIN
Face Target: Eyes_Size_MAX
Face Target: Eyes_Brow_MIN
Face Target: Eyes_Brow_MAX
Face Target: Nose_Height_MIN
Face Target: Nose_Height_MAX
Face Target: Nose_Width_MIN
Face Target: Nose_Width_MAX
Face Target: Nose_Bridge_MIN
Face Target: Nose_Bridge_MAX
Face Target: Mouth_Position_MIN
Face Target: Mouth_Position_MAX
Face Target: Mouth_Width_MIN
Face Target: Mouth_Width_MAX
Face Target: Mouth_UpperLipSize_MIN
Face Target: Mouth_UpperLipSize_MAX
Face Target: Mouth_LowerLipSize_MIN
Face Target: Mouth_LowerLipSize_MAX
Face Target: Ears_Size_MIN
Face Target: Ears_Size_MAX
Face Target: Ears_Angle_MIN
Face Target: Ears_Angle_MAX
Face Target: Shape_Forehead_MIN
Face Target: Shape_Forehead_MAX
Face Target: Shape_HeadTop_MIN
Face Target: Shape_HeadTop_MAX
Face Target: Shape_Cheekbones_MIN
Face Target: Shape_Cheekbones_MAX
Face Target: Shape_Jaw_MIN
Face Target: Shape_Jaw_MAX
Face Target: Shape_Chin_MAX
Face Target: Shape_Chin_MIN
Face Target: Shape_Bite_MAX
Face Target: Shape_Bite_MIN
Face Target: Shape_Fat_MAX
Face Target: Shape_Fat_MIN
Application Terminated 
